Title,Description,Resource Class,Publication State,Website Platform,Endpoint URL,Endpoint Description,Is Harvested,Last Harvested,Accrual Method,Accrual Periodicity,Harvest Workflow,Access Rights,Suppressed Record,ID,Identifier,Code,Tags,Admin Note,Due Date,Due Status,Days Until Due,Website Title,Website Alternative Title,Website Description,Website Display Note,Website Creator,Website Creator ID,Website Publisher,Website Provider,Website Resource Class,Website Resource Type,Website Subject,Website Theme,Website Keyword,Website Language,Website B1G Language,Website Local Collection,Website Temporal Coverage,Website Date Issued,Website Index Year,Website Date Range,Website Spatial Coverage,Website Bounding Box,Website Geometry,Website Centroid,Website GeoNames,Website Coordinate Reference System,Website Spatial Resolution in Meters,Website Spatial Resolution as Text,Website Georeferenced,Website Provenance,Website Publication State,Website Website Platform,Website Endpoint URL,Website Endpoint Description,Website Is Harvested,Website Last Harvested,Website Accrual Method,Website Accrual Periodicity,Website Harvest Workflow,Website Created At,Website Updated At,Website Date Accessioned,Website Date Retired,Website Format,Website File Size,Website B1G Image,Website Member Of,Website Is Part Of,Website Source,Website Is Version Of,Website Replaces,Website Is Replaced By,Website Relation,Website Rights,Website License,Website Rights Holder,Website Access Rights,Website Suppressed Record,Website Deprioritized,Website Mediator,Website Access,Website ID,Website Identifier,Website WxS Identifier,Website Code,Website Tags,Website Admin Note,Effective Harvest Workflow,Website Match Count
Harvest record for Western Pennsylvania Regional Data Center Open Data,Harvest record - temporary,Series,draft,CKAN,http://www.wprdc.org/api/3/action/package_list,CKAN API,true,2021-04-27,Automated retrieval,Quarterly,py_ckan,Public,true,harvest_08f-01,08f-01,08f-01,,,2021-07-27,Overdue,-1707,Western Pennsylvania Regional Data Center Open Data,,"The Western Pennsylvania Regional Data Center supports key community initiatives by making public information easier to find and use. The Data Center provides a technological and legal infrastructure for data sharing to support a growing ecosystem of data providers and data users. The Data Center maintains Allegheny County and the City of Pittsburgh’s open data portal, and provides a number of services to data publishers and users. The Data Center also hosts datasets from these and other public sector agencies, academic institutions, and non-profit organizations. The Data Center is managed by the University of Pittsburgh’s Center for Social and Urban Research, and is a partnership of the University, Allegheny County and the City of Pittsburgh.",,,,University of Pittsburgh,,Websites,Data portals,Intergovernment records,,,eng,,,Continually updated resource,,,,Pennsylvania,"-80.521,39.720,-74.689,42.515","POLYGON((-80.521 42.515, -74.689 42.515, -74.689 39.720, -80.521 39.720, -80.521 42.515))","41.1175,-77.60499999999999",,,,,,,published,CKAN,http://www.wprdc.org/api/3/action/package_list,CKAN API,true,2021-04-27,Automated retrieval,Quarterly,py_ckan,2021-04-27 13:50:03 -0500,2026-03-29 18:06:30 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,08f-01,http://www.wprdc.org,,08f-01,,,py_ckan,1
Harvest record for SimplyAnalytics,Harvest record - temporary,Series,draft,,,,true,2020-11-18,Manual curation,Annual,template_children,Public,true,harvest_999-0004,999-0004,999-0004,,,2021-11-18,Overdue,-1593,SimplyAnalytics,,"Formerly named SimplyMap, SimplyAnalytics is a web-based mapping tool that lets users quickly create professional-quality thematic maps and reports using powerful demographic, business, and marketing data. Maps are exportable as shapefiles.",Warning: Requires logging in through an organization with licensed access. Different institutions may have licenses for different years or locations.,"Geographic Research, Inc.",,,,Websites,Interactive resources,,Economy,Simply Analytics|2022-creator-sprint,eng,,,1980-present,,1980,1980-2021,United States,"-179.9,-14.8,-64.4,71.6","POLYGON((-179.9 71.6, -64.4 71.6, -64.4 -14.8, -179.9 -14.8, -179.9 71.6))","28.4,-122.15",,,,,,,published,,,,true,2020-11-18,Manual curation,Annual,template_children,2021-04-27 15:43:13 -0500,2026-03-13 10:55:42 -0500,,,,,,999-licensed-resources,,,,,,8888-001,,,,Restricted,,,University of Illinois Urbana-Champaign|Indiana University|University of Iowa|University of Maryland|University of Michigan|Michigan State University|University of Minnesota|Pennsylvania State University|Purdue University|Michigan State University,,999-0004,,,999-0004,,,template_children,1
Harvest record for General Land Office Township Plats: Minnesota,Harvest record - temporary,Series,draft,Custom data portal,,HTML,true,2021-04-26,Manual curation,Annual,template_children,Public,true,harvest_05a-03,05a-03,05a-03,,,2022-04-26,Overdue,-1434,General Land Office Township Plats: Minnesota,"Minnesota Original Public Land Survey Plat Maps, Digital Images, Geo-referenced","Minnesota's original public land survey plat maps were created between 1848 and 1907 during the first government land survey of the state by the U.S. Surveyor General's Office. This collection of more than 3,600 maps includes later General Land Office (GLO) and Bureau of Land Management maps up through 2001. Scanned images of the maps are available in several digital formats and most have been georeferenced.",,Minnesota Geospatial Information Office (MnGeo),,Minnesota Geospatial Information Office (MnGeo),,Websites,Digital repositories,Map collections,,land survey|surveyor|public land survey system|PLSS|pls|OpenIndexMaps,eng,,,1848-1907,,1848,1848-1907,Minnesota,"-97.24,43.5,-89.48,49.38","POLYGON((-97.24 49.38, -89.48 49.38, -89.48 43.5, -97.24 43.5, -97.24 49.38))","46.44,-93.36",,,,,,,published,Custom data portal,,HTML,true,2021-04-26,Manual curation,Annual,template_children,2021-04-26 12:02:54 -0500,2026-03-29 14:42:15 -0500,,,,,,77f-0001,,,,,,,,,,Public,,,,,05a-03,http://www.mngeo.state.mn.us/glo/Index.htm,,05a-03,,,template_children,1
Harvest record for Minnesota Geological Survey County Atlas Series,Harvest record - temporary,Series,draft,,,,true,2021-04-26,Manual curation,Annual,template_children,Public,true,harvest_05d-04,05d-04,05d-04,ogm,,2022-04-26,Overdue,-1434,Minnesota Geological Survey County Atlas Series,,,,Minnesota Geological Survey,,,University of Minnesota,Websites,Digital repositories,,,,,,,,,,,,"-97.24,43.5,-89.48,49.38","POLYGON((-97.24 49.38, -89.48 49.38, -89.48 43.5, -97.24 43.5, -97.24 49.38))","46.44,-93.36",,,,,,,published,,,,true,2021-04-26,Manual curation,Annual,template_children,2021-04-26 12:02:52 -0500,2026-03-29 15:09:05 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488|dc8c18df-7d64-4ff4-a754-d18d0891187d,,,,,,,,,,Public,,,,,05d-04,https://conservancy.umn.edu/handle/11299/57196,,05d-04,ogm,,template_children,1
Harvest record for Digital Sanborn Maps (Black & White) [All States] {1867-1970},Harvest record - temporary,Series,draft,,,,true,2021-04-27,Manual curation,Annual,template_children,Public,true,harvest_999-0011,999-0011,999-0011,,,2022-04-27,Overdue,-1433,Digital Sanborn Maps (Black & White) [All States] {1867-1970},"Digital Sanborn Maps, 1867-1970","ProQuest Digital Sanborn® Maps (1867–1970) is a subscription-based web application providing online access to digitized Sanborn fire insurance maps for more than 12,000 U.S. towns and cities. Access is restricted to authorized users and requires authentication through a subscribing institution. The platform delivers high-resolution, black-and-white digital scans derived from Library of Congress microfilm editions of the Sanborn Map Company’s printed volumes. Users can search by state, city, and date, browse available volumes, zoom and pan within sheets, and download map images (subject to licensing terms).|Sanborn maps were originally created for the fire insurance industry and depict detailed building-level information, including footprint outlines, construction materials, number of stories, building use, street names, property boundaries, block numbers, and other infrastructure features. Coverage varies by location and year. While many maps are in the public domain, some later sheets may remain under copyright; use and reproduction are governed by ProQuest’s licensing agreement and applicable copyright law.",Warning: Requires logging in through an organization with licensed access. Different institutions may have licenses for different years or locations.,Sanborn Map Company,,ProQuest Information and Learning,,Websites,Interactive resources,,,Sanborn,eng,,,1867-1970,,1867,1867-1970,United States,"-179.9,-14.8,-64.4,71.6","MULTIPOLYGON(((-178.44 28.52, -154.76 28.52, -154.76 18.86, -178.44 18.86, -178.44 28.52)),((-125.11 49.19, -66.66 49.19, -66.66 24.82, -125.11 24.82, -125.11 49.19)),((-179.3 51.1, -129.9 51.1, -129.9 71.5, -179.3 71.5, -179.3 51.1)))","28.4,-122.15",,,,,,,published,,,,true,2021-04-27,Manual curation,Annual,template_children,2024-06-20 16:04:49 -0500,2026-03-13 10:55:13 -0500,,,,,,999-licensed-resources,,,,,,8888-001|8888-002,,,,Restricted,,,University of Illinois Urbana-Champaign|Indiana University|University of Iowa|University of Maryland|University of Michigan|Northwestern University,,999-0011,,,999-0011,,,template_children,1
Harvest record for Fire Insurance Maps Online (FIMo) [All States],Harvest record - temporary,Series,draft,,,,true,2021-04-27,Manual curation,Annual,template_children,Public,true,harvest_999-0010,999-0010,999-0010,,,2022-04-27,Overdue,-1433,Fire Insurance Maps Online (FIMo) [All States],,"Provides access to a digital collection of historical color fire insurance maps, real estate atlases, and similar land use maps for North America. High definition, color and gray-scale images display important historical details not visible on black and white map scans. Includes map research tools and search tips to make finding maps for a specific location easy. Maps include publications by Sanborn, Perris, Hexamer, Whipple, Baist, Bromley, Hopkins and others.",Warning: Requires logging in through an organization with licensed access. Different institutions may have licenses for different years or locations.,,,"Historical Information Gatherers, Inc",,Websites,Interactive resources,,,Sanborn,eng,,,Between 1880 and 1955,,1880,1880-1955,Alabama|Alaska|Arizona|Arkansas|California|Colorado|Connecticut|Delaware|District of Columbia|Florida|Georgia|Hawaii|Idaho|Illinois|Indiana|Iowa|Kansas|Kentucky|Louisiana|Maine|Maryland|Massachusetts|Mexico|Michigan|Minnesota|Mississippi|Missouri|Montana|Nebraska|Nevada|New Hampshire|New Jersey|New Mexico|New York|North Carolina|North Dakota|Ohio|Oklahoma|Oregon|Pennsylvania|Puerto Rico|Rhode Island|South Carolina|South Dakota|Tennessee|Texas|Utah|Vermont|Virginia|Washington|West Virginia|Wisconsin|Wyoming,"-179.9,-14.8,-64.4,71.6","MULTIPOLYGON(((-178.44 28.52, -154.76 28.52, -154.76 18.86, -178.44 18.86, -178.44 28.52)),((-125.11 49.19, -66.66 49.19, -66.66 24.82, -125.11 24.82, -125.11 49.19)),((-179.3 51.1, -129.9 51.1, -129.9 71.5, -179.3 71.5, -179.3 51.1)))","28.4,-122.15",,,,,,,published,,,,true,2021-04-27,Manual curation,Annual,template_children,2024-06-20 16:04:55 -0500,2026-03-13 10:55:17 -0500,,,,,,999-licensed-resources,,,,,,8888-001|8888-002|999-0011,,,,Restricted,,,University of Chicago|University of Michigan|Indiana University|University of Minnesota,,999-0010,,,999-0010,,,template_children,1
Harvest record for National Historical Geographic Information System (NHGIS),Harvest record - temporary,Series,draft,,,,true,2021-04-27,Manual curation,Annual,template_children,Public,true,harvest_05d-10,05d-10,05d-10,,,2022-04-27,Overdue,-1433,National Historical Geographic Information System (NHGIS),,"The National Historical Geographic Information System (NHGIS) provides easy access to summary tables and time series of population, housing, agriculture, and economic data, along with GIS-compatible boundary files, for years from 1790 through the present and for all levels of U.S. census geography, including states, counties, tracts, and blocks.",,IPUMS Center for Data Integration,,,University of Minnesota,Websites,Interactive resources,National government records|Census,,Census,eng,,,Continually updated resource,,,,,"144.4,-14.8,-64.4,71.6","POLYGON((144.4 71.6, -64.4 71.6, -64.4 -14.8, 144.4 -14.8, 144.4 71.6))","28.4,40.0",,,,,,,published,,,,true,2021-04-27,Manual curation,Annual,template_children,2021-04-26 12:02:53 -0500,2026-03-29 15:11:02 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,,,Public,,,,,05d-10,https://www.nhgis.org,,05d-10,,,template_children,1
Harvest record for PolicyMap,Harvest record - temporary,Series,draft,,,,true,2021-04-27,Manual curation,Annual,template_children,Public,true,harvest_999-0003,999-0003,999-0003,,,2022-04-27,Overdue,-1433,PolicyMap,,"Policymap is an online data and mapping application that gives access to over 15,000 indicators related to housing, crime, mortgages, health, jobs, demographics and education. Data are available at all common geographies (address, block group, census tract, zip code, county, city, state, MSA) as well as unique geographies like school districts and political boundaries. Data come from both public and proprietary sources. Many of the public files are available for download. Through PolicyMap, you can access all data in interactive maps, tables, charts, reports and through a unique analytic tool. You may also upload your own address level data and share your data and interactive maps with others.",Warning: Requires logging in through an organization with licensed access. Different institutions may have licenses for different years or locations.,PolicyMap,,PolicyMap,,Websites,Interactive resources,Census,,Policy Map|Policy,eng,,,1990-present,,1990,1990-2020,United States,"-179.9,-14.8,-64.4,71.6","POLYGON((-179.9 71.6, -64.4 71.6, -64.4 -14.8, -179.9 -14.8, -179.9 71.6))","28.4,-122.15",,,,,,,published,,,Manual,true,2021-04-27,Manual curation,Annual,template_children,2021-04-27 15:43:07 -0500,2026-03-13 10:55:37 -0500,,,,,,999-licensed-resources,,,,,,8888-001,,,,Restricted,,,University of Chicago|University of Iowa|University of Maryland|University of Michigan|Michigan State University|University of Minnesota|The Ohio State University|Pennsylvania State University|Rutgers University-New Brunswick|University of Wisconsin-Madison,,999-0003,,,999-0003,,,template_children,1
Harvest record for Illinois Geospatial Data Clearinghouse,Harvest record - temporary,Series,draft,Custom data portal,https://clearinghouse.isgs.illinois.edu/data,HTML,true,2025-08-23,Automated retrieval,Monthly,py_isgs,Public,true,harvest_02a-01,02a-01,02a-01,,,2025-09-23,Overdue,-188,Illinois Geospatial Data Clearinghouse,,Website for finding and accessing open data provided by Illinois State Geological Survey,,Illinois State Geological Survey|Prairie Research Institute|University of Illinois Urbana-Champaign,,Illinois State Geological Survey,,Websites,Data portals,State government records,,,eng,,,Continually updated resource,,,,Illinois,"-91.51,36.97,-87.02,42.51","POLYGON((-91.51 42.51, -87.02 42.51, -87.02 36.97, -91.51 36.97, -91.51 42.51))","39.739999999999995,-89.265",,,,,,,published,Custom data portal,https://clearinghouse.isgs.illinois.edu/data,HTML,true,2025-08-23,Automated retrieval,Monthly,py_isgs,2021-04-27 13:49:59 -0500,2026-03-29 13:39:37 -0500,,,,,,dc8c18df-7d64-4ff4-a754-d18d0891187d,,,,,,,,,,Public,,,,,02a-01,https://clearinghouse.isgs.illinois.edu,,02a-01,,,py_isgs,1
Harvest record for PASDA: The Pennsylvania Geospatial Data Clearinghouse,Harvest record - temporary,Series,draft,Custom data portal,https://www.pasda.psu.edu/uci/SearchResults.aspx?Keyword=+,HTML,true,2025-11-16,Automated retrieval,Monthly,py_pasda,Public,true,harvest_08a-01,08a-01,08a-01,,,2025-12-16,Overdue,-104,PASDA: The Pennsylvania Geospatial Data Clearinghouse,,Pennsylvania Spatial Data Access (PASDA) is Pennsylvania's official public access open geospatial data portal. PASDA was developed in 1995 by the Pennsylvania State University and has served as the geospatial data portal for Pennsylvania for over twenty three years.,,Pennsylvania State University,,"Governor's Office of Administration, Office for Information Technology|Pennsylvania State University",,Websites,Data portals,State government records|County government records|Municipal government records,,State agencies geospatial data,eng,,,,,,,,"-80.521,39.720,-74.689,42.515","POLYGON((-80.521 42.515, -74.689 42.515, -74.689 39.720, -80.521 39.720, -80.521 42.515))","41.1175,-77.60499999999999",,,,,,,published,Custom data portal,https://www.pasda.psu.edu/uci/SearchResults.aspx?Keyword=+,HTML,true,2025-11-16,Automated retrieval,Monthly,py_pasda,2021-04-27 13:50:03 -0500,2026-03-29 17:43:01 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,08a-01,https://www.pasda.psu.edu,,08a-01,,,py_pasda,1
Harvest record for Humanitarian Data Exchange,Harvest record - temporary,Series,draft,CKAN,https://data.humdata.org/api/3/action/package_search,CKAN API,true,2025-11-17,Automated retrieval,Monthly,py_hdx,Public,true,harvest_99-1400,99-1400,99-1400,,,2025-12-17,Overdue,-103,Humanitarian Data Exchange,HDX,"An open platform for sharing data across crises and organisations. Launched in July 2014, the goal of HDX is to make humanitarian data easy to find and use for analysis. Our growing collection of datasets has been accessed by users in over 200 countries and territories.  HDX is managed by OCHA's Centre for Humanitarian Data, which is located in The Hague. OCHA is part of the United Nations Secretariat and is responsible for bringing together humanitarian actors to ensure a coherent response to emergencies. The HDX team includes OCHA staff and a number of consultants who are based in North America, Europe and Africa.",,Centre for Humanitarian Data,,Centre for Humanitarian Data,,Websites,Data portals,,,,eng,,,Continually updated resource,,,,,,,,,,,,,,published,CKAN,https://data.humdata.org/api/3/action/package_search,CKAN API,true,2025-11-17,Automated retrieval,Monthly,py_hdx,2021-11-11 11:06:21 -0600,2026-03-13 10:55:22 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,,,Public,,,,,99-1400,https://data.humdata.org,,99-1400,,,py_hdx,1
Harvest record for ORNL LandScan Viewer,Harvest record - temporary,Series,draft,Custom HTML/JS,,,true,2024-12-30,Manual curation,Annual,template_children,Public,true,harvest_88-0001,88-0001,88-0001,,,2025-12-30,Overdue,-90,ORNL LandScan Viewer,,"The LandScan Viewer is an interactive mapping platform provided by Oak Ridge National Laboratory. It showcases LandScan datasets, which offer high-resolution global population distribution estimates. The viewer allows users to explore and visualize population data across various spatial and temporal layers, supporting applications in disaster response, urban planning, and research. Users can also download LandScan products, including raster datasets and accompanying documentation, directly from the site for further analysis.",,Oak Ridge National Laboratory,http://id.worldcat.org/fast/554231,Oak Ridge National Laboratory,,Websites,Data portals,Population,Society,Land Scan,eng,,,2000 to present,2024,2000,2000-2025,World,,,,,,,,,,published,Custom HTML/JS,,,true,2024-12-30,Manual curation,Annual,template_children,2024-12-30 12:49:20 -0600,2026-03-13 10:55:53 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,999-0002,,,"These datasets are offered under the Creative Commons Attribution 4.0 International License. Users are free to use, copy, distribute, transmit, and adapt the data for commercial and non-commercial purposes, without restriction, as long as clear attribution of the source is provided.",https://creativecommons.org/licenses/by/4.0/,,Public,,,,,88-0001,https://landscan.ornl.gov,,88-0001,,,template_children,1
"Harvest record for City of Bloomington, Indiana Open Data Portal",Harvest record - temporary,Series,draft,Socrata,https://data.bloomington.in.gov/data.json,DCAT API,true,2026-02-08,Automated retrieval,Weekly,py_socrata,Public,true,harvest_01c-01,01c-01,01c-01,,,2026-02-15,Overdue,-43,"City of Bloomington, Indiana Open Data Portal",,"Website for finding and accessing open data provided by the City of Bloomington, Indiana",,,,Indiana--Bloomington,,Websites,Data portals,Municipal government records,,,eng,,,Continually updated resource,,,,Indiana--Bloomington|Indiana,"-86.592,39.121,-86.471,39.221","POLYGON((-86.592 39.221, -86.471 39.221, -86.471 39.121, -86.592 39.121, -86.592 39.221))","39.171,-86.5315",,,,,,,published,Socrata,https://data.bloomington.in.gov/data.json,DCAT API,true,2026-02-08,Automated retrieval,Weekly,py_socrata,2021-04-27 10:43:06 -0500,2026-03-29 12:35:33 -0500,,2026-02-02,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,01c-01,https://data.bloomington.in.gov,,01c-01,,,py_socrata,1
Harvest record for City of Chicago Data Portal,Harvest record - temporary,Series,draft,Socrata,https://data.cityofchicago.org/data.json,DCAT API,true,2026-02-08,Automated retrieval,Weekly,py_socrata,Public,true,harvest_12c-01,12c-01,12c-01,,,2026-02-15,Overdue,-43,City of Chicago Data Portal,,Website for finding and accessing open data provided by the City of Chicago Data Portal,,,,Illinois--Chicago,,Websites,Data portals,Municipal government records,,,eng,,,Continually updated resource,,,,Illinois--Chicago|Illinois,"-87.940,41.644,-87.524,42.023","POLYGON((-87.940 42.023, -87.524 42.023, -87.524 41.644, -87.940 41.644, -87.940 42.023))","41.8335,-87.732",,,,,,,published,Socrata,https://data.cityofchicago.org/data.json,DCAT API,true,2026-02-08,Automated retrieval,Weekly,py_socrata,2021-04-27 13:50:02 -0500,2026-03-29 18:33:30 -0500,,2026-02-02,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,12c-01,https://data.cityofchicago.org,,12c-01,,,py_socrata,1
Harvest record for Cook County Open Data,Harvest record - temporary,Series,draft,Socrata,https://datacatalog.cookcountyil.gov/data.json,DCAT API,true,2026-02-08,Automated retrieval,Weekly,py_socrata,Public,true,harvest_12b-17031-2,12b-17031-2,12b-17031-2,,,2026-02-15,Overdue,-43,Cook County Open Data,,"Website for finding and accessing open data provided by Cook County, Illinois",,,,Illinois--Cook County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Illinois--Cook County|Illinois,"-88.264,41.470,-87.524,42.154","POLYGON((-88.264 42.154, -87.524 42.154, -87.524 41.470, -88.264 41.470, -88.264 42.154))","41.812,-87.894",,,,,,,published,Socrata,https://datacatalog.cookcountyil.gov/data.json,DCAT API,true,2026-02-08,Automated retrieval,Weekly,py_socrata,2021-04-27 13:49:59 -0500,2026-03-29 18:31:36 -0500,,2026-02-02,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,12b-17031-2,https://datacatalog.cookcountyil.gov,,12b-17031-2,,,py_socrata,1
Harvest record for Allegheny County GIS Open Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://openac-alcogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,harvest_08b-42003,08b-42003,08b-42003,,,2026-03-29,Overdue,-1,Allegheny County GIS Open Data,,"ArcGIS Hub site for finding and accessing open data provided by Allegheny County, Pennsylvania",,,,Pennsylvania--Allegheny County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Pennsylvania--Allegheny County|Pennsylvania,"-80.361,40.194,-79.689,40.675","POLYGON((-80.361 40.675, -79.689 40.675, -79.689 40.194, -80.361 40.194, -80.361 40.675))","40.4345,-80.025",,,,,,,published,ArcGIS Hub,https://openac-alcogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,2025-08-09 22:41:06 -0500,2026-03-29 17:46:44 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,08b-42003,https://openac-alcogis.opendata.arcgis.com,,08b-42003,,,py_arcgis_hub,1
Harvest record for Anne Arundel County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://maps.aacounty.org/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,harvest_04b-24003,04b-24003,04b-24003,,,2026-03-29,Overdue,-1,Anne Arundel County GIS Data,,"ArcGIS Hub site for finding and accessing open data provided by Anne Arundel County, Maryland",,,,Maryland--Anne Arundel County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Maryland--Anne Arundel County|Maryland,"-76.840,38.713,-76.394,39.237","POLYGON((-76.840 39.237, -76.394 39.237, -76.394 38.713, -76.840 38.713, -76.840 39.237))","38.975,-76.617",,,,,,,published,ArcGIS Hub,https://maps.aacounty.org/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-28,Automated retrieval,Weekly,py_arcgis_hub,2025-08-09 22:41:06 -0500,2026-03-29 15:13:09 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,04b-24003,https://maps.aacounty.org,,04b-24003,,,py_arcgis_hub,1
"Harvest record for Ashland County, WI GIS Open Data Portal",Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-ashlandcountywi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,harvest_10b-55003,10b-55003,10b-55003,,,2026-03-29,Overdue,-1,"Ashland County, WI GIS Open Data Portal",,"ArcGIS Hub site for finding and accessing open data provided by Ashland County, Wisconsin",,,,Wisconsin--Ashland County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Wisconsin--Ashland County|Wisconsin,"-90.928,45.980,-89.957,47.310","POLYGON((-90.928 47.310, -89.957 47.310, -89.957 45.980, -90.928 45.980, -90.928 47.310))","46.644999999999996,-90.4425",,,,,,,published,ArcGIS Hub,https://data-ashlandcountywi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,2025-08-09 22:41:06 -0500,2026-03-29 18:20:21 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,10b-55003,https://data-ashlandcountywi.opendata.arcgis.com,,10b-55003,,,py_arcgis_hub,1
Harvest record for Athens County GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://data-athgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,harvest_11b-39009,11b-39009,11b-39009,,,2026-03-29,Overdue,-1,Athens County GIS Data,,"ArcGIS Hub site for finding and accessing open data provided by Athens County, Ohio",,,,Ohio--Athens County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Ohio--Athens County|Ohio,"-82.298,39.181,-81.722,39.557","POLYGON((-82.298 39.557, -81.722 39.557, -81.722 39.181, -82.298 39.181, -82.298 39.557))","39.369,-82.00999999999999",,,,,,,published,ArcGIS Hub,https://data-athgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,2025-08-09 22:41:06 -0500,2026-03-29 18:24:25 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,11b-39009,https://data-athgis.opendata.arcgis.com,,11b-39009,,,py_arcgis_hub,1
Harvest record for Baltimore County Open Data Portal,Harvest record - temporary,Series,draft,ArcGIS Hub,https://opendata.baltimorecountymd.gov/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,harvest_04b-24005,04b-24005,04b-24005,,,2026-03-29,Overdue,-1,Baltimore County Open Data Portal,,"ArcGIS Hub site for finding and accessing open data provided by Baltimore County, Maryland",,,,Maryland--Baltimore County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Maryland--Baltimore County|Maryland,"-76.896,39.195,-76.333,39.721","POLYGON((-76.896 39.721, -76.333 39.721, -76.333 39.195, -76.896 39.195, -76.896 39.721))","39.458,-76.61449999999999",,,,,,,published,ArcGIS Hub,https://opendata.baltimorecountymd.gov/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-28,Automated retrieval,Weekly,py_arcgis_hub,2025-08-09 22:41:06 -0500,2026-03-29 15:13:10 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,04b-24005,https://opendata.baltimorecountymd.gov,,04b-24005,,,py_arcgis_hub,1
Harvest record for Beltrami County Open GIS Data,Harvest record - temporary,Series,draft,ArcGIS Hub,https://bemidji-beltramicounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-22,Automated retrieval,Weekly,py_arcgis_hub,Public,true,harvest_05b-27007,05b-27007,05b-27007,,,2026-03-29,Overdue,-1,Beltrami County Open GIS Data,,"ArcGIS Hub site for finding and accessing open data provided by Beltrami County, Minnesota",,,,Minnesota--Beltrami County,,Websites,Data portals,County government records,,,eng,,,Continually updated resource,,,,Minnesota--Beltrami County|Minnesota,"-95.603,47.410,-94.414,48.540","POLYGON((-95.603 48.540, -94.414 48.540, -94.414 47.410, -95.603 47.410, -95.603 48.540))","47.974999999999994,-95.0085",,,,,,,published,ArcGIS Hub,https://bemidji-beltramicounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,DCAT API,true,2026-03-28,Automated retrieval,Weekly,py_arcgis_hub,2021-04-26 12:02:50 -0500,2026-03-29 15:13:10 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,05b-27007,https://bemidji-beltramicounty.opendata.arcgis.com/,,05b-27007,,,py_arcgis_hub,1
